index,cluster
8593,2
8594,0
8595,2
8596,1
8597,0
8598,0
8599,1
8600,1
8601,2
8602,2
8603,1
8604,0
8605,0
8606,0
8607,0
8608,2
8609,0
8610,1
8611,1
8612,0
8613,2
8614,1
8615,0
8616,2
8617,2
8618,0
8619,1
8620,1
8621,0
8622,1
8623,0
8624,1
8625,0
8626,1
8627,0
8628,0
8629,2
8630,2
8631,1
8632,0
8633,0
8634,1
8635,0
8636,0
8637,0
8638,1
8639,1
8640,0
8641,1
8642,1
8643,1
8644,1
8645,0
8646,1
8647,1
8648,0
8649,1
8650,2
8651,0
8652,1
8653,1
8654,0
8655,1
8656,0
8657,2
8658,1
8659,1
8660,1
8661,0
8662,0
8663,0
8664,2
8665,1
8666,0
8667,0
8668,2
8669,0
8670,0
8671,2
8672,1
8673,0
8674,0
8675,2
8676,1
8677,0
8678,0
8679,1
8680,1
8681,2
8682,0
8683,0
8684,1
8685,0
8686,0
8687,1
8688,0
8689,0
8690,0
8691,0
8692,0
8693,2
8694,1
8695,0
8696,1
8697,1
8698,1
8699,1
8700,0
8701,1
8702,2
8703,1
8704,0
8705,0
8706,2
8707,2
8708,1
8709,0
8710,2
8711,1
8712,2
8713,2
8714,0
8715,0
8716,0
8717,0
8718,1
8719,1
8720,0
8721,1
8722,2
8723,1
8724,0
8725,1
8726,2
8727,1
8728,0
8729,0
8730,0
8731,1
8732,2
8733,0
8734,1
8735,1
8736,0
8737,0
8738,2
8739,1
8740,0
8741,0
8742,1
8743,1
8744,1
8745,2
8746,2
8747,0
8748,1
8749,1
8750,0
8751,1
8752,0
8753,2
8754,2
8755,2
8756,0
8757,1
8758,1
8759,0
8760,0
8761,2
8762,1
8763,0
8764,0
8765,2
8766,0
8767,2
8768,0
8769,1
8770,0
8771,0
8772,1
8773,0
8774,1
8775,2
8776,0
8777,0
8778,0
8779,0
8780,2
8781,2
8782,0
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,0
8791,0
8792,1
8793,2
8794,0
8795,2
8796,1
8797,2
8798,0
8799,1
8800,0
8801,1
8802,0
8803,1
8804,2
8805,1
8806,1
8807,0
8808,1
8809,0
8810,0
8811,0
8812,2
8813,2
8814,0
8815,2
8816,2
8817,2
8818,0
8819,0
8820,0
8821,1
8822,0
8823,1
8824,0
8825,0
8826,2
8827,1
8828,0
8829,1
8830,1
8831,1
8832,2
8833,2
8834,2
8835,0
8836,1
8837,0
8838,1
8839,2
8840,0
8841,1
8842,1
8843,2
8844,0
8845,1
8846,1
8847,0
8848,2
8849,0
8850,2
8851,0
8852,0
8853,1
8854,0
8855,2
8856,0
8857,2
8858,1
8859,2
8860,2
8861,2
8862,1
8863,1
8864,2
8865,1
8866,1
8867,1
8868,0
8869,1
8870,2
8871,2
8872,0
8873,2
8874,0
8875,0
8876,1
8877,2
8878,0
8879,1
8880,2
8881,0
8882,1
8883,0
8884,2
8885,2
8886,0
8887,2
8888,0
8889,1
8890,0
8891,1
8892,2
8893,1
8894,0
8895,1
8896,2
8897,0
8898,1
8899,0
8900,1
8901,0
8902,2
8903,2
8904,1
8905,0
8906,0
8907,1
8908,1
8909,1
8910,1
8911,0
8912,0
8913,1
8914,2
8915,1
8916,1
8917,0
8918,0
8919,0
8920,0
8921,1
8922,2
8923,0
8924,0
8925,0
8926,0
8927,2
8928,2
8929,1
8930,1
8931,1
8932,0
8933,0
8934,0
8935,0
8936,0
8937,1
8938,1
8939,1
8940,1
8941,0
8942,0
8943,0
8944,0
8945,1
8946,2
8947,0
8948,2
8949,0
8950,2
8951,2
8952,1
8953,2
8954,2
8955,0
8956,1
8957,0
8958,1
8959,1
8960,2
8961,2
8962,2
8963,1
8964,2
8965,0
8966,1
8967,0
8968,2
8969,1
8970,2
8971,1
8972,0
8973,0
8974,0
8975,2
8976,2
8977,0
8978,1
8979,1
8980,0
8981,0
8982,1
8983,1
8984,2
8985,0
8986,1
8987,1
8988,1
8989,0
8990,2
8991,0
8992,1
8993,1
8994,2
8995,0
8996,1
8997,0
8998,0
8999,1
9000,1
9001,1
9002,0
9003,1
9004,0
9005,0
9006,0
9007,0
9008,1
9009,0
9010,1
9011,0
9012,0
9013,0
9014,0
9015,2
9016,1
9017,1
9018,0
9019,1
9020,0
9021,2
9022,1
9023,1
9024,2
9025,1
9026,2
9027,1
9028,2
9029,0
9030,1
9031,0
9032,0
9033,2
9034,1
9035,2
9036,0
9037,2
9038,0
9039,0
9040,2
9041,0
9042,1
9043,0
9044,1
9045,1
9046,0
9047,0
9048,1
9049,1
9050,1
9051,0
9052,1
9053,2
9054,0
9055,2
9056,1
9057,0
9058,0
9059,1
9060,2
9061,0
9062,1
9063,2
9064,0
9065,2
9066,1
9067,0
9068,2
9069,1
9070,2
9071,1
9072,2
9073,2
9074,0
9075,1
9076,2
9077,0
9078,0
9079,0
9080,0
9081,0
9082,2
9083,0
9084,1
9085,0
9086,2
9087,1
9088,2
9089,2
9090,0
9091,0
9092,0
9093,2
9094,2
9095,0
9096,2
9097,2
9098,0
9099,0
9100,0
9101,0
9102,0
9103,1
9104,1
9105,0
9106,2
9107,0
9108,1
9109,0
9110,1
9111,0
9112,2
9113,0
9114,1
9115,1
9116,0
9117,1
9118,2
9119,1
9120,1
9121,1
9122,0
9123,1
9124,2
9125,2
9126,1
9127,2
9128,2
9129,0
9130,0
9131,0
9132,2
9133,1
9134,0
9135,2
9136,1
9137,1
9138,0
9139,2
9140,2
9141,0
9142,0
9143,1
9144,1
9145,1
9146,0
9147,1
9148,0
9149,2
9150,1
9151,0
9152,1
9153,2
9154,2
9155,2
9156,1
9157,1
9158,1
9159,2
9160,0
9161,1
9162,0
9163,0
9164,1
9165,1
9166,0
9167,1
9168,0
9169,2
9170,1
9171,0
9172,2
9173,0
9174,0
9175,1
9176,1
9177,0
9178,2
9179,1
9180,1
9181,2
9182,2
9183,2
9184,1
9185,1
9186,0
9187,0
9188,0
9189,1
9190,1
9191,0
9192,0
9193,2
9194,2
9195,1
9196,0
9197,2
9198,2
9199,0
9200,1
9201,2
9202,1
9203,2
9204,1
9205,1
9206,1
9207,1
9208,0
9209,1
9210,2
9211,0
9212,2
9213,2
9214,1
9215,2
9216,2
9217,2
9218,1
9219,0
9220,0
9221,1
9222,2
9223,0
9224,0
9225,2
9226,0
9227,2
9228,2
9229,2
9230,0
9231,0
9232,0
9233,1
9234,1
9235,1
9236,0
9237,1
9238,0
9239,1
9240,0
9241,1
9242,2
9243,0
9244,1
9245,0
9246,0
9247,0
9248,1
9249,0
9250,0
9251,2
9252,1
9253,1
9254,1
9255,1
9256,1
9257,0
9258,0
9259,1
9260,0
9261,0
9262,0
9263,1
9264,1
9265,2
9266,0
9267,2
9268,0
9269,1
9270,0
9271,0
9272,1
9273,0
9274,0
9275,0
9276,0
9277,1
9278,0
9279,0
9280,1
9281,2
9282,1
9283,1
9284,1
9285,2
9286,0
9287,0
9288,1
9289,0
9290,1
9291,1
9292,0
9293,2
9294,0
9295,1
9296,0
9297,1
9298,2
9299,0
9300,0
9301,1
9302,2
9303,1
9304,0
9305,1
9306,1
9307,0
9308,1
9309,0
9310,0
9311,2
9312,0
9313,1
9314,2
9315,2
9316,0
9317,0
9318,0
9319,0
9320,0
9321,2
9322,1
9323,2
9324,1
9325,0
9326,1
9327,1
9328,2
9329,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,2
9336,0
9337,0
9338,2
9339,1
9340,1
9341,2
9342,0
9343,1
9344,0
9345,0
9346,1
9347,0
9348,0
9349,1
9350,1
9351,2
9352,1
9353,0
9354,0
9355,0
9356,0
9357,1
9358,2
9359,0
9360,1
9361,1
9362,1
9363,2
9364,1
9365,1
9366,1
9367,0
9368,1
9369,0
9370,1
9371,1
9372,2
9373,1
9374,2
9375,0
9376,1
9377,2
9378,1
9379,0
9380,2
9381,1
9382,0
9383,2
9384,0
9385,2
9386,0
9387,0
9388,2
9389,2
9390,0
9391,0
9392,1
9393,2
9394,2
9395,0
9396,0
9397,1
9398,1
9399,0
9400,1
9401,2
9402,0
9403,0
9404,0
9405,0
9406,1
9407,0
9408,2
9409,1
9410,0
9411,0
9412,0
9413,1
9414,2
9415,0
9416,0
9417,1
9418,1
9419,0
9420,1
9421,0
9422,0
9423,2
9424,2
9425,0
9426,0
9427,1
9428,2
9429,1
9430,1
9431,0
9432,0
9433,2
9434,0
9435,2
9436,2
9437,2
9438,1
9439,0
9440,2
9441,0
9442,1
9443,0
9444,2
9445,1
9446,1
9447,1
9448,0
9449,1
9450,2
9451,0
9452,2
9453,0
9454,0
9455,0
9456,2
9457,0
9458,1
9459,0
9460,1
9461,2
9462,0
9463,2
9464,1
9465,0
9466,1
9467,0
9468,0
9469,1
9470,1
9471,1
9472,0
9473,2
9474,2
9475,0
9476,1
9477,2
9478,1
9479,0
9480,1
9481,2
9482,2
9483,1
9484,2
9485,0
9486,0
9487,1
9488,1
9489,2
9490,1
9491,2
9492,1
9493,2
9494,0
9495,0
9496,2
9497,0
9498,0
9499,0
9500,0
9501,0
9502,0
9503,1
9504,0
9505,0
9506,1
9507,1
9508,2
9509,1
9510,0
9511,0
9512,2
9513,0
9514,1
9515,0
9516,1
9517,2
9518,0
9519,0
9520,1
9521,0
9522,2
9523,2
9524,1
9525,1
9526,1
9527,1
9528,1
9529,1
9530,0
9531,0
9532,0
9533,2
9534,1
9535,2
9536,0
9537,0
9538,2
9539,2
9540,1
9541,0
9542,1
9543,1
9544,0
9545,2
9546,0
9547,1
9548,2
9549,1
9550,1
9551,1
9552,1
9553,1
9554,1
9555,0
9556,2
9557,0
9558,0
9559,2
9560,0
9561,1
9562,0
9563,0
9564,0
9565,1
9566,0
9567,2
9568,2
9569,1
9570,2
9571,0
9572,0
9573,1
9574,0
9575,2
9576,2
9577,2
9578,1
9579,1
9580,0
9581,0
9582,1
9583,2
9584,0
9585,1
9586,1
9587,1
9588,2
9589,1
9590,1
9591,0
9592,2
9593,1
9594,0
9595,1
9596,1
9597,1
9598,0
9599,1
9600,2
9601,1
9602,0
9603,1
9604,0
9605,2
9606,1
9607,0
9608,2
9609,1
9610,1
9611,1
9612,1
9613,0
9614,1
9615,0
9616,1
9617,2
9618,1
9619,2
9620,0
9621,1
9622,1
9623,0
9624,0
9625,1
9626,0
9627,1
9628,1
9629,0
9630,0
9631,0
9632,1
9633,2
9634,2
9635,2
9636,0
9637,0
9638,0
9639,1
9640,0
9641,2
9642,0
9643,0
9644,1
9645,0
9646,0
9647,2
9648,2
9649,2
9650,2
9651,1
9652,0
9653,0
9654,1
9655,0
9656,1
9657,0
9658,0
9659,2
9660,1
9661,2
9662,2
9663,1
9664,1
9665,0
9666,2
9667,1
9668,0
9669,2
9670,1
9671,1
9672,1
9673,0
9674,0
9675,0
9676,0
9677,1
9678,0
9679,0
9680,0
9681,0
9682,2
9683,1
9684,1
9685,0
9686,0
9687,1
9688,2
9689,0
9690,0
9691,2
9692,2
9693,1
9694,1
9695,0
9696,0
9697,0
9698,0
9699,0
9700,1
9701,2
9702,2
9703,2
9704,2
9705,1
9706,1
9707,2
9708,2
9709,2
9710,0
9711,0
9712,0
9713,0
9714,1
9715,0
9716,1
9717,0
9718,1
9719,1
9720,0
9721,0
9722,2
9723,0
9724,1
9725,0
9726,0
9727,0
9728,0
9729,0
9730,1
9731,2
9732,0
9733,2
9734,0
9735,0
9736,1
9737,0
9738,1
9739,0
9740,1
9741,1
9742,2
9743,1
9744,1
9745,0
9746,0
9747,0
9748,1
9749,1
9750,0
9751,1
9752,0
9753,1
9754,1
9755,2
9756,2
9757,0
9758,1
9759,0
9760,1
9761,2
9762,0
9763,1
9764,0
9765,1
9766,0
9767,0
9768,0
9769,1
9770,0
9771,2
9772,0
9773,1
9774,1
9775,0
9776,0
9777,2
9778,1
9779,0
9780,2
9781,0
9782,2
9783,0
9784,1
9785,2
9786,0
9787,0
9788,1
9789,0
9790,0
9791,0
9792,1
9793,1
9794,2
9795,1
9796,1
9797,0
9798,1
9799,2
9800,0
9801,0
9802,0
9803,1
9804,2
9805,2
9806,0
9807,0
9808,0
9809,0
9810,1
9811,1
9812,1
9813,1
9814,0
9815,2
9816,1
9817,1
9818,0
9819,0
9820,1
9821,1
9822,0
9823,2
9824,2
9825,0
9826,0
9827,2
9828,1
9829,1
9830,1
9831,1
9832,0
9833,1
9834,0
9835,1
9836,1
9837,0
9838,0
9839,1
9840,2
9841,0
9842,2
9843,2
9844,1
9845,2
9846,1
9847,0
9848,1
9849,0
9850,0
9851,1
9852,2
9853,1
9854,0
9855,2
9856,1
9857,2
9858,2
9859,2
9860,1
9861,0
9862,1
9863,1
9864,1
9865,1
9866,1
9867,2
9868,1
9869,1
9870,1
9871,0
9872,0
9873,1
9874,0
9875,0
9876,0
9877,1
9878,0
9879,2
9880,0
9881,1
9882,0
9883,1
9884,1
9885,0
9886,1
9887,0
9888,2
9889,1
9890,1
9891,1
9892,0
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,0
9900,1
9901,2
9902,2
9903,2
9904,1
9905,0
9906,0
9907,1
9908,2
9909,2
9910,0
9911,1
9912,2
9913,2
9914,0
9915,1
9916,1
9917,0
9918,2
9919,1
9920,0
9921,0
9922,0
9923,2
9924,1
9925,2
9926,1
9927,1
9928,0
9929,0
9930,2
9931,2
9932,1
9933,2
9934,1
9935,1
9936,0
9937,1
9938,2
9939,1
9940,0
9941,0
9942,1
9943,2
9944,1
9945,2
9946,1
9947,2
9948,1
9949,0
9950,0
9951,1
9952,0
9953,2
9954,0
9955,2
9956,2
9957,1
9958,0
9959,1
9960,1
9961,2
9962,0
9963,1
9964,0
9965,2
9966,2
9967,2
9968,1
9969,1
9970,0
9971,1
9972,0
9973,0
9974,1
9975,2
9976,1
9977,2
9978,1
9979,2
9980,1
9981,0
9982,0
9983,0
9984,0
9985,1
9986,0
9987,2
9988,1
9989,2
9990,1
9991,0
9992,1
9993,0
9994,1
9995,1
9996,1
9997,2
9998,1
9999,1
10000,0
10001,1
10002,2
10003,0
10004,1
10005,2
10006,2
10007,0
10008,1
10009,1
10010,0
10011,2
10012,1
10013,2
10014,2
10015,2
10016,0
10017,1
10018,2
10019,0
10020,2
10021,2
10022,0
10023,2
10024,1
10025,2
10026,0
10027,1
10028,0
10029,0
10030,1
10031,2
10032,0
10033,0
10034,1
10035,1
10036,1
10037,1
10038,0
10039,1
10040,1
10041,0
10042,0
10043,1
10044,0
10045,1
10046,2
10047,2
10048,1
10049,2
10050,0
10051,1
10052,2
10053,1
10054,2
10055,1
10056,2
10057,1
10058,1
10059,2
10060,2
10061,1
10062,0
10063,2
10064,2
10065,0
10066,0
10067,2
10068,2
10069,0
10070,2
10071,0
10072,2
10073,0
10074,0
10075,2
10076,2
10077,2
10078,0
10079,1
10080,2
10081,2
10082,0
10083,1
10084,2
10085,1
10086,0
10087,0
10088,2
10089,1
10090,0
10091,1
10092,1
10093,1
10094,2
10095,1
10096,0
10097,2
10098,0
10099,0
10100,0
10101,2
10102,1
10103,0
10104,0
10105,1
10106,0
10107,2
10108,2
10109,1
10110,0
10111,1
10112,1
10113,2
10114,2
10115,0
10116,1
10117,1
10118,0
10119,0
10120,2
10121,1
10122,1
10123,0
10124,2
10125,1
10126,0
10127,2
10128,1
10129,2
10130,0
10131,1
10132,0
10133,0
10134,1
10135,1
10136,2
10137,0
10138,1
10139,0
10140,0
10141,1
10142,2
10143,2
10144,0
10145,0
10146,0
10147,0
10148,1
10149,0
10150,0
10151,2
10152,0
10153,0
10154,0
10155,1
10156,0
10157,1
10158,1
10159,1
10160,0
10161,0
10162,2
10163,1
10164,1
10165,0
10166,0
10167,1
10168,1
10169,2
10170,1
10171,1
10172,2
10173,2
10174,0
10175,2
10176,0
10177,2
10178,1
10179,1
10180,2
10181,2
10182,1
10183,0
10184,0
10185,1
10186,2
10187,1
10188,1
10189,2
10190,2
10191,0
10192,0
10193,2
10194,0
10195,0
10196,1
10197,1
10198,2
10199,0
10200,1
10201,0
10202,0
10203,1
10204,0
10205,1
10206,1
10207,1
10208,1
10209,1
10210,0
10211,1
10212,1
10213,1
10214,2
10215,0
10216,1
10217,2
10218,0
10219,1
10220,1
10221,2
10222,0
10223,0
10224,0
10225,2
10226,2
10227,0
10228,1
10229,0
10230,1
10231,1
10232,2
10233,2
10234,1
10235,2
10236,2
10237,2
10238,2
10239,0
10240,0
10241,1
10242,1
10243,1
10244,0
10245,1
10246,1
10247,1
10248,2
10249,0
10250,0
10251,1
10252,1
10253,2
10254,0
10255,0
10256,1
10257,1
10258,1
10259,1
10260,0
10261,1
10262,1
10263,1
10264,1
10265,2
10266,1
10267,0
10268,0
10269,0
10270,2
10271,2
10272,1
10273,0
10274,0
10275,2
10276,2
10277,0
10278,2
10279,0
10280,1
10281,1
10282,1
10283,2
10284,1
10285,0
10286,2
10287,0
10288,1
10289,0
10290,1
10291,0
10292,2
10293,1
10294,1
10295,1
10296,1
10297,0
10298,2
10299,1
10300,0
10301,0
10302,1
10303,2
10304,0
10305,1
10306,2
10307,1
10308,1
10309,0
10310,1
10311,1
10312,1
10313,0
10314,2
10315,1
10316,1
10317,2
10318,1
10319,2
10320,0
10321,0
10322,0
10323,0
10324,2
10325,0
10326,0
10327,2
10328,0
10329,2
10330,0
10331,2
10332,0
10333,0
10334,2
10335,0
10336,0
10337,1
10338,0
10339,1
10340,1
10341,1
10342,0
10343,0
10344,2
10345,1
10346,1
10347,0
10348,0
10349,1
10350,1
10351,2
10352,0
10353,0
10354,1
10355,0
10356,2
10357,1
10358,2
10359,0
10360,0
10361,0
10362,1
10363,2
10364,2
10365,1
10366,1
10367,0
10368,1
10369,2
10370,1
10371,1
10372,2
10373,0
10374,0
10375,0
10376,0
10377,0
10378,2
10379,2
10380,2
10381,1
10382,0
10383,1
10384,0
10385,0
10386,0
10387,0
10388,1
10389,2
10390,0
10391,0
10392,1
10393,2
10394,0
10395,1
10396,0
10397,1
10398,1
10399,0
10400,2
10401,0
10402,0
10403,0
10404,0
10405,0
10406,2
10407,2
10408,2
10409,0
10410,2
10411,2
10412,1
10413,2
10414,2
10415,2
10416,0
10417,0
10418,0
10419,0
10420,0
10421,0
10422,2
10423,2
10424,1
10425,0
10426,2
10427,1
10428,1
10429,1
10430,1
10431,2
10432,0
10433,2
10434,2
10435,2
10436,1
10437,1
10438,0
10439,0
10440,1
10441,1
10442,1
10443,0
10444,0
10445,0
10446,2
10447,0
10448,2
10449,0
10450,2
10451,2
10452,2
10453,0
10454,2
10455,0
10456,2
10457,1
10458,1
10459,1
10460,0
10461,1
10462,1
10463,0
10464,0
10465,1
10466,0
10467,0
10468,0
10469,0
10470,2
10471,2
10472,0
10473,0
10474,0
10475,1
10476,2
10477,0
10478,2
10479,2
10480,1
10481,1
10482,0
10483,2
10484,0
10485,1
10486,0
10487,0
10488,1
10489,0
10490,2
10491,0
10492,1
10493,1
10494,0
10495,1
10496,2
10497,2
10498,1
10499,1
10500,2
10501,1
10502,0
10503,0
10504,2
10505,1
10506,1
10507,2
10508,1
10509,0
10510,0
10511,1
10512,0
10513,2
10514,1
10515,0
10516,0
10517,0
10518,0
10519,0
10520,1
10521,0
10522,2
10523,0
10524,1
10525,1
10526,1
10527,0
10528,2
10529,0
10530,1
10531,0
10532,2
10533,1
10534,1
10535,0
10536,1
10537,2
10538,1
10539,2
10540,0
10541,0
10542,2
10543,0
10544,2
10545,2
10546,0
10547,0
10548,2
10549,1
10550,2
10551,1
10552,1
10553,2
10554,2
10555,1
10556,1
10557,1
10558,2
10559,2
10560,2
10561,2
10562,0
10563,1
10564,2
10565,0
10566,0
10567,0
10568,0
10569,1
10570,1
10571,0
10572,2
10573,0
10574,0
10575,1
10576,0
10577,2
10578,1
10579,2
10580,0
10581,0
10582,2
10583,2
10584,1
10585,0
10586,2
10587,1
10588,1
10589,0
10590,0
10591,1
10592,0
10593,1
10594,0
10595,1
10596,1
10597,0
10598,0
10599,1
10600,2
10601,0
10602,1
10603,0
10604,0
10605,1
10606,2
10607,1
10608,0
10609,0
10610,1
10611,1
10612,1
10613,1
10614,1
10615,2
10616,0
10617,0
10618,1
10619,0
10620,0
10621,1
10622,2
10623,0
10624,1
10625,0
10626,0
10627,1
10628,0
10629,0
10630,2
10631,2
10632,1
10633,1
10634,1
10635,1
10636,2
10637,2
10638,0
10639,1
10640,1
10641,1
10642,0
10643,2
10644,2
10645,1
10646,1
10647,2
10648,1
10649,1
10650,1
10651,1
10652,2
10653,0
10654,0
10655,2
10656,1
10657,0
10658,1
10659,1
10660,2
10661,0
10662,0
10663,1
10664,0
10665,0
10666,0
10667,1
10668,0
10669,0
10670,0
10671,0
10672,1
10673,2
10674,1
10675,2
10676,1
10677,0
10678,2
10679,2
10680,0
10681,1
10682,1
10683,1
10684,0
10685,1
10686,0
10687,1
10688,0
10689,0
10690,0
10691,1
10692,0
10693,1
10694,0
10695,0
10696,2
10697,2
10698,2
10699,1
10700,0
10701,0
10702,2
10703,2
10704,0
10705,1
10706,0
10707,0
10708,2
10709,1
10710,0
10711,0
10712,1
10713,0
10714,2
10715,1
10716,1
10717,0
10718,1
10719,0
10720,0
10721,1
10722,1
10723,0
10724,0
10725,0
10726,0
10727,2
10728,0
10729,2
10730,2
10731,2
10732,1
10733,0
10734,2
10735,0
10736,2
10737,1
10738,2
10739,2
10740,1
10741,0
10742,1
10743,1
10744,0
10745,2
10746,2
10747,0
10748,1
10749,1
10750,1
10751,0
10752,2
10753,2
10754,2
10755,1
10756,1
10757,1
10758,1
10759,1
10760,2
10761,2
10762,2
10763,2
10764,1
10765,0
10766,2
10767,1
10768,1
10769,1
10770,0
10771,1
10772,0
10773,0
10774,0
10775,0
10776,2
10777,1
10778,2
10779,0
10780,1
10781,0
10782,0
10783,2
10784,0
10785,0
10786,1
10787,0
10788,0
10789,1
10790,0
10791,0
10792,1
10793,1
10794,2
10795,2
10796,2
10797,0
10798,2
10799,1
10800,0
10801,0
10802,0
10803,1
10804,1
10805,0
10806,0
10807,2
10808,0
10809,2
10810,1
10811,0
10812,2
10813,0
10814,0
10815,1
10816,0
10817,0
10818,1
10819,2
10820,1
10821,1
10822,1
10823,1
10824,2
10825,1
10826,1
10827,0
10828,0
10829,1
10830,0
10831,1
10832,1
10833,0
10834,1
10835,0
10836,2
10837,0
10838,1
10839,1
10840,2
10841,1
10842,0
10843,1
10844,0
10845,0
10846,1
10847,2
10848,2
10849,1
10850,0
10851,1
10852,1
10853,2
10854,0
10855,0
10856,0
10857,1
10858,1
10859,0
10860,0
10861,0
10862,0
10863,0
10864,1
10865,1
10866,0
10867,1
10868,1
10869,2
10870,1
10871,0
10872,1
10873,0
10874,2
10875,0
10876,1
10877,0
10878,0
10879,0
10880,1
10881,0
10882,0
10883,2
10884,0
10885,0
10886,1
10887,2
10888,0
10889,0
10890,1
10891,1
10892,2
10893,1
10894,1
10895,0
10896,2
10897,0
10898,0
10899,1
10900,0
10901,1
10902,1
10903,0
10904,1
10905,0
10906,0
10907,1
10908,0
10909,1
10910,1
10911,1
10912,2
10913,0
10914,2
10915,2
10916,0
10917,2
10918,2
10919,0
10920,0
10921,1
10922,0
10923,1
10924,2
10925,1
10926,1
10927,0
10928,0
10929,0
10930,0
10931,1
10932,1
10933,0
10934,0
10935,1
10936,0
10937,2
10938,2
10939,1
10940,1
10941,0
10942,1
10943,1
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,1
10951,0
10952,2
10953,0
10954,0
10955,0
10956,0
10957,2
10958,0
10959,0
10960,1
10961,0
10962,0
10963,2
10964,2
10965,1
10966,2
10967,0
10968,0
10969,1
10970,1
10971,2
10972,0
10973,2
10974,0
10975,2
10976,1
10977,2
10978,0
10979,0
10980,1
10981,2
10982,0
10983,1
10984,0
10985,2
10986,0
10987,0
10988,0
10989,0
10990,0
10991,0
10992,0
10993,1
10994,1
10995,0
10996,0
10997,0
10998,2
10999,2
11000,2
11001,0
11002,1
11003,1
11004,1
11005,1
11006,0
11007,1
11008,1
11009,1
11010,1
11011,1
11012,0
11013,0
11014,2
11015,2
11016,0
11017,0
11018,2
11019,1
11020,1
11021,2
11022,0
11023,0
11024,1
11025,1
11026,1
11027,1
11028,1
11029,2
11030,2
11031,2
11032,2
11033,0
11034,0
11035,2
11036,1
11037,1
11038,0
11039,1
11040,0
11041,2
11042,0
11043,0
11044,0
11045,2
11046,2
11047,2
11048,1
11049,2
11050,0
11051,0
11052,0
11053,2
11054,0
11055,1
11056,0
11057,2
11058,1
11059,0
11060,0
11061,0
11062,0
11063,1
11064,1
11065,1
11066,0
11067,0
11068,2
11069,0
11070,0
11071,0
11072,2
11073,1
11074,1
11075,2
11076,1
11077,2
11078,1
11079,0
11080,1
11081,1
11082,1
11083,0
11084,2
11085,2
11086,1
11087,0
11088,0
11089,1
11090,1
11091,1
11092,0
11093,1
11094,2
11095,0
11096,1
11097,1
11098,2
11099,2
11100,0
11101,1
11102,0
11103,0
11104,1
11105,1
11106,2
11107,0
11108,1
11109,2
11110,1
11111,0
11112,0
11113,2
11114,0
11115,1
11116,0
11117,0
11118,1
11119,1
11120,0
11121,1
11122,1
11123,0
11124,2
11125,0
11126,1
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,1
11135,0
11136,1
11137,0
11138,0
11139,2
11140,1
11141,0
11142,0
11143,0
11144,0
11145,2
11146,2
11147,0
11148,2
11149,0
11150,2
11151,0
11152,0
11153,1
11154,0
11155,1
11156,0
11157,2
11158,0
11159,2
11160,0
11161,0
11162,0
11163,0
11164,1
11165,1
11166,0
11167,2
11168,0
11169,1
11170,0
11171,0
11172,0
11173,1
11174,1
11175,1
11176,1
11177,1
11178,1
11179,0
11180,2
11181,0
11182,0
11183,1
11184,0
11185,0
11186,1
11187,1
11188,2
11189,1
11190,1
11191,0
11192,1
11193,1
11194,2
11195,1
11196,1
11197,0
11198,0
11199,0
11200,2
11201,0
11202,2
11203,1
11204,1
11205,2
11206,0
11207,0
11208,0
11209,0
11210,1
11211,0
11212,2
11213,0
11214,2
11215,1
11216,1
11217,2
11218,2
11219,0
11220,0
11221,1
11222,2
11223,2
11224,0
11225,0
11226,0
11227,0
11228,1
11229,1
11230,0
11231,2
11232,2
11233,1
11234,0
11235,2
11236,1
11237,1
11238,1
11239,0
11240,0
11241,0
11242,2
11243,2
11244,1
11245,0
11246,0
11247,1
11248,2
11249,1
11250,0
11251,0
11252,2
11253,0
11254,1
11255,1
11256,2
11257,2
11258,1
11259,1
11260,0
11261,1
11262,0
11263,0
11264,0
11265,2
11266,1
11267,2
11268,0
11269,1
11270,0
11271,2
11272,2
11273,0
11274,0
11275,1
11276,1
11277,0
11278,1
11279,0
11280,2
11281,2
11282,1
11283,0
11284,1
11285,2
11286,1
11287,1
11288,2
11289,1
11290,2
11291,1
11292,0
11293,1
11294,1
11295,1
11296,2
11297,2
11298,0
11299,2
11300,1
11301,0
11302,1
11303,0
11304,2
11305,1
11306,2
11307,2
11308,1
11309,1
11310,1
11311,0
11312,0
11313,2
11314,2
11315,0
11316,0
11317,2
11318,1
11319,0
11320,1
11321,0
11322,1
11323,1
11324,0
11325,1
11326,1
11327,0
11328,2
11329,0
11330,0
11331,1
11332,1
11333,2
11334,1
11335,0
11336,0
11337,1
11338,0
11339,0
11340,1
11341,0
11342,2
11343,0
11344,1
11345,2
11346,0
11347,0
11348,1
11349,0
11350,0
11351,1
11352,2
11353,0
11354,1
11355,0
11356,1
11357,1
11358,2
11359,1
11360,0
11361,1
11362,1
11363,0
11364,1
11365,1
11366,0
11367,1
11368,2
11369,2
11370,2
11371,1
11372,0
11373,2
11374,1
11375,0
11376,0
11377,2
11378,1
11379,2
11380,2
11381,0
11382,1
11383,2
11384,2
11385,0
11386,1
11387,2
11388,0
11389,1
11390,1
